date,temp_mean,temp_max,temp_min,precipitation,humidity,solar_radiation,wind_speed
2022-01-01,20.05,25.55,14.55,0.0,68.0,129.2,2.3000000000000003
2022-01-02,20.1,25.6,14.600000000000001,0.0,68.0,129.4,2.3000000000000003
2022-01-03,20.15,25.65,14.649999999999999,0.0,68.0,129.6,2.3000000000000003
2022-01-04,20.2,25.7,14.7,0.0,68.0,129.8,2.3000000000000003
2022-01-05,20.25,25.75,14.75,0.0,68.0,130.0,2.3000000000000003
2022-01-06,20.3,25.8,14.8,5.0,68.0,130.2,2.3000000000000003
2022-01-07,20.35,25.85,14.850000000000001,0.0,68.0,130.4,2.3000000000000003
2022-01-08,20.4,25.9,14.899999999999999,0.0,68.0,130.6,2.3000000000000003
2022-01-09,20.45,25.95,14.95,0.0,68.0,130.8,2.3000000000000003
2022-01-10,20.5,26.0,15.0,0.0,68.0,131.0,2.3000000000000003
2022-01-11,20.55,26.05,15.05,0.0,68.0,131.2,2.3000000000000003
2022-01-12,20.6,26.1,15.100000000000001,5.0,68.0,131.4,2.3000000000000003
2022-01-13,20.65,26.15,15.149999999999999,0.0,68.0,131.6,2.3000000000000003
2022-01-14,20.7,26.2,15.2,0.0,68.0,131.8,2.3000000000000003
2022-01-15,20.75,26.25,15.25,0.0,68.0,132.0,2.3000000000000003
2022-01-16,20.8,26.3,15.3,0.0,68.0,132.2,2.3000000000000003
2022-01-17,20.85,26.35,15.350000000000001,0.0,68.0,132.4,2.3000000000000003
2022-01-18,20.9,26.4,15.399999999999999,5.0,68.0,132.6,2.3000000000000003
2022-01-19,20.95,26.45,15.45,0.0,68.0,132.8,2.3000000000000003
2022-01-20,21.0,26.5,15.5,0.0,68.0,133.0,2.3000000000000003
2022-01-21,21.05,26.55,15.55,0.0,68.0,133.2,2.3000000000000003
2022-01-22,21.1,26.6,15.600000000000001,0.0,68.0,133.4,2.3000000000000003
2022-01-23,21.15,26.65,15.649999999999999,0.0,68.0,133.6,2.3000000000000003
2022-01-24,21.2,26.7,15.7,5.0,68.0,133.8,2.3000000000000003
2022-01-25,21.25,26.75,15.75,0.0,68.0,134.0,2.3000000000000003
2022-01-26,21.3,26.8,15.8,0.0,68.0,134.2,2.3000000000000003
2022-01-27,21.35,26.85,15.850000000000001,0.0,68.0,134.4,2.3000000000000003
2022-01-28,21.4,26.9,15.899999999999999,0.0,68.0,134.6,2.3000000000000003
2022-01-29,21.45,26.95,15.95,0.0,68.0,134.8,2.3000000000000003
2022-01-30,21.5,27.0,16.0,5.0,68.0,135.0,2.3000000000000003
2022-01-31,21.55,27.05,16.05,0.0,68.0,135.2,2.3000000000000003
2022-02-01,21.05,26.55,15.55,0.0,69.0,133.2,2.4000000000000004
2022-02-02,21.1,26.6,15.600000000000001,0.0,69.0,133.4,2.4000000000000004
2022-02-03,21.15,26.65,15.649999999999999,0.0,69.0,133.6,2.4000000000000004
2022-02-04,21.2,26.7,15.7,0.0,69.0,133.8,2.4000000000000004
2022-02-05,21.25,26.75,15.75,0.0,69.0,134.0,2.4000000000000004
2022-02-06,21.3,26.8,15.8,5.0,69.0,134.2,2.4000000000000004
2022-02-07,21.35,26.85,15.850000000000001,0.0,69.0,134.4,2.4000000000000004
2022-02-08,21.4,26.9,15.899999999999999,0.0,69.0,134.6,2.4000000000000004
2022-02-09,21.45,26.95,15.95,0.0,69.0,134.8,2.4000000000000004
2022-02-10,21.5,27.0,16.0,0.0,69.0,135.0,2.4000000000000004
2022-02-11,21.55,27.05,16.05,0.0,69.0,135.2,2.4000000000000004
2022-02-12,21.6,27.1,16.1,5.0,69.0,135.4,2.4000000000000004
2022-02-13,21.65,27.15,16.15,0.0,69.0,135.6,2.4000000000000004
2022-02-14,21.7,27.2,16.2,0.0,69.0,135.8,2.4000000000000004
